标题：三明市国民经济和社会发展第十五个五年规划纲要
发布时间：2026-04-30 08:58
专栏11 ：氟新材料产业重大工程
专栏12 ：新型碳材料产业重大工程
专栏13 ：高端纺织产业重大工程
专栏14 ：种业振兴重大工程
专栏15 ：两岸交通科技创新融合发展基地建设工程
专栏16 ：生产性服务业重大工程
专栏17 ：生活性服务业重大工程
专栏18 ：各县（市、区）产业发展定位
专栏19 ：科技创新能力提升重大工程
专栏20 ：企业创新能力提升行动
专栏21 ：麒麟山人才引育计划2.0
专栏22 ：“人工智能+”重大工程
专栏23 ：对口支援重大工程
专栏24 ：沪明对口合作重大工程
专栏25 ：泉明山海协作重大工程
专栏26 ：“一核一环多点”国土空间格局
专栏27 ：现代化人民城市建设重大工程
专栏28 ：“三沙永”空间与交通融合重大工程
专栏29 ：“三沙永”金色产业环
专栏30 ：乡村全面振兴重大工程
专栏31 ：综合交通领域重大工程
专栏32 ：能源领域重大工程
专栏33 ：水网体系重大工程
专栏34 ：数字基础设施重大工程
专栏35 ：物流基础设施重大工程
专栏36 ：“一轴三网五维协同”水陆空一体化走廊
专栏37 ：特色文化保护传承利用重大工程
专栏38 ：高质量充分就业重大工程
专栏39 ：基础教育扩优提质重大工程
专栏40 ：一流应用型高校建设工程
专栏41 ：职业教育提升工程
专栏42 ：社会保障重大工程
专栏43 ：健康福祉惠民重大工程
专栏44 ：促进人口发展重大工程
专栏45 ：生态系统保护和修复重大工程
专栏46 ：生态环境巩固提升重大工程
专栏47 ：节能降碳重大工程
专栏48 ：经济安全保障重大工程
专栏49 ：应急管理能力建设重大工程
三明市国民经济和社会发展第十五个五年（2026—2030年）规划纲要，根据《中共三明市委关于制定三明市国民经济和社会发展第十五个五年规划的建议》编制，全面贯彻党中央战略部署，落实福建省委、三明市委工作要求，明确今后一个时期工作重点，引导规范社会主体行为，是全市今后五年经济社会发展的重要遵循。
第一章 牢记嘱托、接续奋斗，在中国式现代化建设中奋力开创革命老区高质量发展新局面
“十五五”时期是建设三明革命老区高质量发展示范区、推进中国式现代化三明实践的重要阶段，是承前启后、继往开来的关键时期，是夯实基础、全面发力的关键时期，是奋勇争先、再上台阶的关键时期，必须扭住目标不放松，一张蓝图绘到底，牢记嘱托、接续奋斗，在基本实现社会主义现代化进程中迈出坚实步伐。
第一节 发展成就
“十四五”时期是三明发展历程中极不寻常、极不平凡的五年。五年来，习近平总书记先后两次莅临福建考察并发表重要讲话，特别是2021年3月深入三明考察，对三明医改、林改、乡村振兴、沙县小吃产业发展等作出新的重要嘱托，为新时代三明高质量发展把脉定向、指路引航。五年来，面对百年未有之大变局，全市上下坚持以习近平新时代中国特色社会主义思想为指导，深入学习贯彻习近平总书记重要讲话重要指示批示精神，全面落实党中央决策部署和省委工作要求，砥砺前行、攻坚克难，经受住世纪疫情严重冲击，有效应对一系列重大风险挑战，推动各项事业取得新成就。
综合实力显著增强。
创新体系持续完善，同济大学、宁波大学、黄河实验室、崖州湾国家实验室等高校院所相继在三明布局科创载体，中机总院海西分院连续四年获得国内首台（套）重大技术装备认定，省级“专精特新”中小企业数量翻两番，国家高新技术企业数量大幅增长。营商环境逐步优化，新增市场主体20.6万家，2024年首次进入全省考评优良等次、市场主体满意度全省第一。综合交通运输体系全面提升，建成“两纵两横”快速铁路网和“一纵三横三联”高速公路网，在全省率先实现县县通快铁，全省首个“公铁水”多式联运物流枢纽投运，“福路贷”融资模式、农村客货邮融合模式在全国推广，开通到上海虹桥、广州白云航线。全市综合实力跃上新台阶，城市品牌指数居全国第32位、较2021年前进6位，荣获全国文明城市、全国双拥模范城、平安中国建设示范市、平安中国最高奖“长安杯”、全国法治政府建设示范市等称号，“风展红旗 如画三明”城市品牌持续唱响。
产业质效持续提升
。
11条市级、22条县域重点产业链聚链成势，累计实施1573个省市重点项目，55个单体投资超10亿元的专精特新项目开工建设。全省低空应急产业示范基地落户三明，氟新材料等新兴产业年均保持两位数增长，沙县入选省数据产业集聚区，海峡两岸（三明）交通科技创新融合发展基地顺利落地。制造业“智改数转”步伐加快，新一轮技改覆盖面达86.8%，关键工序数控化率达64.6%。现代服务业提质增效，获批跨境电商综试区、国家生产服务型物流枢纽、现代流通战略支点城市。3A及以上旅游景区数量全省第一，文化和旅游深度融合，全市旅游总人数、总收入较2021年分别增长60.6%、70.1%，文旅产业成为支柱性产业。现代农业特色鲜明，杂交水稻制种面积、产量、单产水平三项指标均居全国第一，全国每4粒杂交稻种就有1粒来自三明。“一县一特色”产业格局初步形成，清流、尤溪入选全省县域十大产业特色县，沙县、尤溪入选全省县域重点产业链试点县（区）。
特色改革实现突破
。
牢记“山区同样可以当状元”的重要嘱托，实施国家级、省级改革试点98项。医改经验上升为国家顶层设计并转化为全国实践，被认定为全国唯一的深化医改经验推广基地，“四大慢病”国家科技重大专项目落地三明，列入国家医保影像云索引上传试点，入选国家中医药传承创新发展试验区、公立医院改革与高质量发展示范项目城市、中医药传承创新发展示范项目城市、首批医保综合价值评价试点城市。接续答好“林改四问”，6项创新成果纳入中央《深化集体林权制度改革方案》，28个林改案例被自然资源部、国家林草局等国家部委局和省直部门推广，在全国首创林票、林业碳票，组建福建沙县农村产权交易中心和两山生态产品交易有限公司，打造了全省最大的林业要素交易市场。教育改革深化拓展，成功入选教育部基础教育综合改革实验区、福建省家校社协同育人“教联体”建设试点地区。绿色金融改革走深走实，获批国家首批、全省唯一的国家气候投融资试点城市，生物多样性金融、转型金融标准试点陆续有效落地。
区域协作迸发活力。
中央国家机关及有关单位对口支援向“实”见效，中医药大健康、粮食及食品、应急装备等产业发展获得有力支撑。沪明对口合作向“质”推进，沪明临港产业园、金桥（永安）产业园等21个共建园区落地，上海瑞金医院三明分院、华师大三明附中等民生项目成果丰硕，在全国革命老区对口合作评估中被认定为综合成效较为突出。京明科技合作向“优”拓展，三明中关村科技园圆满完成第一轮共建目标。泉明山海协作向“深”扎根，泉三高端装备产业园建设稳步推进，中国机械总院泉州创新中心正式成立。明台交流向“融”聚力，获批全国首个海峡两岸乡村融合发展试验区，三元、泰宁获评全省闽台乡建乡创合作样板县，沙县现代化实战消防综合训练基地成为海峡两岸应急消防和国际消防技术交流的重要平台。
生态优势愈发凸显。
全市森林覆盖率77.12%、保持全省第二，森林蓄积量增加到2.1亿立方米、全省第一，连续五届居“中国绿都”暨林草“两山”转化综合评价榜首。创新“晒水、议水、评水”工作机制，全市国省控断面优质水比例98.2%，比全省高14.7个百分点，水环境综合评价进入全国前30，4个县水环境综合评价进入全省前十。市区环境空气质量改善11.7%，空气质量排名全省前十的县数量连续5年最多。绿色经济蓄势快跑，搭建“一网全交”生态交易系统，拓展上海民营企业跨区消纳林业碳票模式。成功举办了习近平生态文明思想理论与实践研讨会，承办了第
二个
全国生态日主场活动，获评国家生态产品价值实现机制试点城市、国家低碳城市试点优良城市、国家林业碳汇试点市、全省首批国家生态文明建设示范市等荣誉。
人民生活更有品质。
城乡面貌日新月异，顺利完成新三元区、沙县区行政区划调整，中心城区建成区面积扩展到79.7平方公里，获评“国家海绵城市建设示范城市”，建成福道858.4公里、实现翻一番，公路安全微改造模式在全国推广。财政民生支出占比保持近八成，社会事业全面进步。累计新增城镇就业5.13万人，城乡居民收入比从2.01缩小至1.82，优于全国、全省平均水平。新增中小学幼儿园学位8.02万个，学前教育普惠率、公办率连续五年保持全省前三。三明学院获批硕士学位授予单位，入选省一流应用型建设高校。紧密型医疗共同体实现全覆盖，人均期望寿命达80.59岁，分别高于全国1.59岁、全省1.09岁。获评全国居家和社区基本养老服务提升行动项目地区、国家积极应对人口老龄化重点联系城市，入选全国基本养老服务综合平台试点，“五联五保”居家养老服务模式入选全国农村公共服务典型案例。成功申办第十八届省运会，长征国家文化公园（三明段）集中开园，获评国家级客家文化（闽西）生态保护区。
“十四五”时期，三明革命老区高质量发展示范区建设迈出坚实步伐，在第
二个
百年奋斗目标新征程中实现良好开局。这些成就的取得，根本在于以习近平同志为核心的党中央领航掌舵，在于习近平新时代中国特色社会主义思想科学指引。
第二节 机遇挑战
当前和今后一个时期，世界百年变局加速演进，同全国、全省一样，三明处于战略机遇和风险挑战并存、不确定难预料因素增多的时期。
从全国看，
我国经济基础稳、优势多、韧性强、潜能大，长期向好的支撑条件和基本趋势没有变，中国特色社会主义制度优势、超大规模市场优势、完整产业体系优势、丰富人才资源优势更加彰显。为深入贯彻习近平总书记关于“在全国大局中精准定位”的重要指示，“十五五”期间，三明要立足全国发展大格局，紧扣两岸融合大势，找准在全国大局中的战略坐标与发展方位。
从全省看，
以习近平同志为核心的党中央赋予福建在中国式现代化建设中奋勇争先的历史使命，支持福建全方位推动高质量发展，探索海峡两岸融合发展新路、建设两岸融合发展示范区，为福建发展提供了重大机遇、注入了强大动力。要着眼长远，以2035年远景目标、2050年宏伟蓝图为参照，前瞻谋划长远经济格局和发展框架，明确三明“十五五”时期阶段性核心任务与实施路径。
从三明看，
党中央、国务院和省委、省政府为三明叠加了建设革命老区高质量发展示范区、对口支援、对口合作、科技合作、新时代山海协作等一系列支持政策；省委提出的“四个突破”要求引领三明加快高质量发展；医改、林改等改革持续激发各领域发展活力；新一轮科技革命和产业变革为现代化产业体系构建注入强劲动能；经济社会全面绿色转型增创发展优势，推动高质量发展潜力巨大、大有可为。同时，发展不平衡不充分问题仍较突出，处于新旧动能转换“阵痛期”，科技创新能力有待提升，内需潜力仍需挖掘，就业和居民收入增长压力较大，民生保障还存在短板弱项，人口结构变化给经济发展、社会治理等提出新课题，重点领域还有风险隐患。
变局蕴含机遇，挑战激发斗志。要深刻领悟“两个确立”的决定性意义，增强“四个意识”、坚定“四个自信”、做到“两个维护”，保持战略定力，坚定信心决心，激发争优争先争效的昂扬斗志，以历史主动精神克难关、战风险、迎挑战，集中力量办好自己的事，接续建设革命老区高质量发展示范区。
第三节 指导
思想
坚持马克思列宁主义、毛泽东思想、邓小平理论、“三个代表”重要思想、科学发展观，全面贯彻习近平新时代中国特色社会主义思想，深入贯彻党的二十大和二十届历次全会精神，认真落实四中全会部署，全面落实习近平总书记对福建、对三明工作的重要讲话重要指示批示精神，紧紧围绕在中国式现代化建设中奋勇争先，奋力谱写机制活、产业优、百姓富、生态美的新福建建设新篇章这一主线，高质量推进两岸融合发展示范区建设这一使命，建设革命老区高质量发展示范区这一任务，统筹推进“五位一体”总体布局，协调推进“四个全面”战略布局，完整准确全面贯彻新发展理念，积极服务和深度融入新发展格局，坚持稳中求进工作总基调，坚持以经济建设为中心，以全方位推动高质量发展为主题，以改革创新为根本动力，以满足人民群众日益增长的美好生活需要为根本目的，以全面从严治党为根本保障，努力在加快产业转型上求突破，在深化改革开放上求突破，在推动区域协调发展和城乡融合发展上求突破，在创造高品质生活上求突破，推动经济实现质的有效提升和量的合理增长，推动人的全面发展、全体人民共同富裕迈出坚实步伐，确保基本实现社会主义现代化取得决定性进展。
推动“十五五”时期经济社会发展，必须严格遵循党的二十届四中全会明确的“六个坚持”重大原则，牢牢把握省委十一届九次全会提出的“六个必须”基本要求。同时，立足三明实际，注重把握以下几个方面：
——坚持党的全面领导。
坚决维护党中央权威和集中统一领导，把
党的领导
贯穿经济社会发展各方面全过程。发挥三明独特优势，在循迹溯源中深化学思践悟，融会贯通、一体落实习近平总书记对福建、对三明工作的重要讲话重要指示批示精神，确保始终沿着习近平总书记指引的方向阔步前进。
——坚持人民至上。
尊重人民主体地位，以满足人民美好生活需要为根本目的，注重在发展中保障和改善民生，在满足民生需求中拓展发展空间，推动经济和社会协调发展、物质文明和精神文明相得益彰，让现代化建设成果更多更公平惠及全市人民，切实提高人民生活品质。
——坚持高质量发展。
紧抓高质量发展这个首要任务，在经济社会发展上对标先进、争做示范，因地制宜发展新质生产力，统筹扩大内需和深化供给侧结构性改革，加快培育新动能。深入践行习近平总书记“青山绿水是无价之宝”重要理念，加快经济社会发展全面绿色转型，不断拓宽生态价值转化通道，实现高质量发展与高水平保护互促共进、良性循环。
——坚持全面深化改革。
大力弘扬敢闯敢试、敢为人先的改革精神，坚持大胆试、大胆闯、自主改，加力破解制约高质量发展的体制机制障碍，持续深化特色领域改革，在改革开放实践中彰显担当、积极探索，不断创造可复制、可推广的经验做法，持续增强发展动力和社会活力。
——坚持协同融合发展。
把缩小城乡、地区、收入“三大差距”作为主攻方向，持续拓宽对口支援与区域协作广度深度，主动探索海峡两岸融合发展新路，强化乡村振兴与新型城镇化有机结合，有效激发县域发展活力，推动三明全域整合形成发展合力，更好服务和融入新发展格局。
——坚持统筹发展和安全。
全面落实总体国家安全观，在发展中固安全，在安全中谋发展，强化底线思维，有效防范化解各类风险，增强经济和社会韧性，以新安全格局保障新发展格局。
第四节 发展定位
深入落实国家及省级重大战略部署，充分发挥“对口合作、特色改革、资源禀赋”三大特色优势，在“整合、挖掘、提升、赋能”上持续发力，全力打造两岸融合新枢纽、产业升级新高地、全域文旅新地标、改革领跑新典范、共富共美新样板，加快建设革命老区高质量发展示范区，树立新时代革命老区振兴发展样板。
奋力打造两岸融合新枢纽。
充分发挥三明地处闽浙赣粤交界的区位优势，主动对接国家运输大通道和国际运输通道，以构建区域综合立体交通网主骨架为支撑，打造高能级枢纽集群，健全多式联运服务体系，深化两岸交通科创与产业融合，推动三明建设成为服务两岸融合发展的新枢纽。
奋力打造产业升级新高地。
以科技创新为引领，加快传统产业提质焕新，加速战略性新兴产业集聚建群，加力未来产业前瞻布局。全面实施“人工智能+”行动，推进实体经济和数字经济深度融合。用好区域合作政策机遇，主动嵌入先进地区高端产业链分工，借势借力打造一批特色优势产业集群，加快形成具有三明革命老区特色的现代化产业体系。
奋力打造全域文旅新地标。
统筹整合全域生态、文化、康养和度假资源，优化慢旅深养产品供给，完善全链条服务体系，做强城市文旅核心品牌。深化“文旅+百业”跨界融合发展，推动文旅产业由资源驱动向产品驱动、由要素供给向价值供给、由局部发力向系统跃升转变，加快打造国内知名、国际认可的慢旅深养旅游目的地。
奋力打造改革领跑新典范。
持续推进特色领域首创性改革，充分彰显改革试验田先行先试作用。打破部门壁垒与行业界限，畅通要素市场化配置通道，构建“事业赋能产业、产业反哺事业”的联动发展格局，推动改革红利加速转化为高质量发展实效。强化改革经验提炼总结，健全改革成果输出机制，向同类地区乃至全国辐射推广，在进一步全面深化改革中树立典范。
奋力打造
共富共美新样板
。
推动“三沙永”一体化，做强中心城市。打破城乡二元结构，推动公共服务、基础设施向县域、乡村延伸覆盖，健全城乡要素双向流动机制，探索共同富裕的三明路径。统筹推进城市更新与和美乡村建设，构建全域共美格局。传承弘扬优秀传统文化，推动文化繁荣发展与市民精神富足双向赋能，加快建设现代化人民城市。
第五节 发展目标
综合考虑我市发展趋势和条件，今后五年经济社会发展要努力实现以下目标：
——经济发展更高质量。
经济增长保持在合理区间，新旧动能平稳接续转换，产业结构持续优化，科技创新的引领作用明显增强，创新链产业链资金链人才链深度融合，数智赋能千行百业，新型工业化、信息化、城镇化、农业现代化取得重大进展，发展新质生产力、建设现代化经济体系取得重大突破。
——改革开放更高层次。
重点领域和关键环节改革取得新突破，医改、林改迭代升级，其他改革推陈出新，营商环境更加优化，发展活力充分激发。区域协作取得重大进展，一批标志性合作事项落地见效，两岸融合发展取得新成果。
——社会文明更高水平。
主流思想舆论不断巩固壮大，社会主义核心价值观深入人心，特色文化全面发展，公共文化服务体系和文化产业体系更加健全，人民精神文化生活更加丰富，“风展红旗·如画三明”城市品牌影响力显著增强。
——人民生活更高品质。
就业更加充分更有质量，居民收入增长和经济增长同步、劳动报酬提高和劳动生产率提高同步，分配结构得到优化，城市更新和城乡融合发展稳步推进，民生短板加快补齐，社会保障体系更加完善，基本公共服务均等化水平明显提高，人均预期寿命持续提升，共同富裕取得重要进展。
——美丽三明更高颜值。
生态环境质量保持全国全省前列，经济社会全面绿色转型，减污降碳协同能力显著增强，主要资源利用效率大幅提升，清洁低碳安全高效的新型能源体系初步建成，绿色产业加快发展，生态价值转化通道进一步拓宽，绿色生活方式成为社会新风尚。
——社会治理更高效能。
党建引领基层社会治理水平持续提升，社会主义民主法治更加健全，创新、宜居、美丽、韧性、文明、智慧的现代化人民城市建设扎实推进，重大风险防范化解能力、突发公共事件应急能力、防灾减灾救灾能力显著增强，现代应急体系基本建成，安全屏障更加巩固，平安三明建设再上新台阶。
在此基础上再奋斗五年，到二〇三五年全市经济实力、科技实力、综合竞争力大幅跃升，人民生活更加幸福美好，努力在基本实现社会主义现代化中走在前列。
专栏1
：三明市“十五五”时期经济社会发展主要指标
分类
序号
指标名称
单位
2025年
2030年
目标
年均增长
[累计]
属性
经济发展
1
地区生产总值增长
%
-4.3
—
4.5-5.0
预期性
2
人均地区生产总值增长
%
—
—
与GDP增长基本同步
预期性
3
全员劳动生产率增长
%
-1.1*
—
高于地区生产总值增长
预期性
4
制造业增加值比重
%
18.5
20
[1.5]
预期性
5
常住人口城镇化率
%
67.84
70.34
[2.5]
预期性
6
文旅经济增加值
亿元
270
450
[180]
预期性
创新驱动
7
全社会研发经费投入增长
%
—
5.5
预期性
8
每万人口高价值发明专利拥有量
件
2.5
3.0
[0.5]
预期性
9
数字经济规模占GDP比重
%
46.1*
55
—
预期性
10
工业战略性新兴产业产值占规上工业产值比重
%
24*
＞25
—
预期性
民生福祉
11
城镇新增就业人数
万人
0.92
完成省下达指标
预期性
12
居民人均可支配收入增长
%
4.8
与GDP增长基本同步
预期性
13
劳动年龄人口平均受教育年限
年
12
12.5
[0.5]
约束性
14
每千人拥有医护人员数
执业医师数
人
3.5
3.53
[0.03]
预期性
注册护士数
人
4.1
4.3
[0.2]
预期性
15
3岁以下婴幼儿入托率提高
百分点
—
6.1
[6.1]
预期性
16
人均预期寿命
岁
80.59*
80.7
—
预期性
17
养老机构护理型床位占比
%
75.61
＞80
—
预期性
绿色生态
18
单位地区生产总值二氧化碳排放降低
%
完成省下达指标
约束性
19
非化石能源占能源消费总量比重
%
19.5
＞20
—
约束性
20
地级及以上城市细颗粒物（PM
2.5
）浓度
微克/立方米
20
完成省下达指标
约束性
21
优良水体比例
%
完成省下达指标
约束性
22
森林覆盖率
%
77.12
76.8
—
约束性
安全保障
23
粮食综合生产能力
万吨
97.15
95
—
约束性
24
能源综合生产能力
万吨标准煤
290
320
[30]
约束性
注：2025年为快报数或估算数，空缺的待统计；带[ ]的数据为五年累计数，*为2024年数据。
第二章 构建“454”现代化产业体系，夯实高质量发展根基
坚持把发展经济的着力点放在实体经济上，坚持智能化、绿色化、融合化方向，以11条市级、22条县域重点产业链为骨干，深入实施产业基础再造工程和制造业卓越质量工程，加快发展生物医药、数据服务、应急装备、低空经济四大先导产业，巩固提升钢铁与装备制造、竹木、现代农业与食品、文旅康养、数字经济五大支柱产业，培育壮大氟新材料、新型碳材料(石墨和石墨烯)、高端纺织、现代种业四大特色产业，构建“454”现代化产业体系。
第一节 加快发展
四大先导
产业
抢抓新一轮科技革命和产业变革机遇，推动生物医药、数据服务、应急装备、低空经济产业集聚建群，加快新技术新产品新场景大规模应用示范，打造产业高质量发展新引擎。
做优特色
生物医药产业。
搭建医药CMO、CDMO专业化服务平台，吸引上下游配套企业集聚，培育特色医药产业集群。支持医药中间体、原料药到成品药及制剂一体化研发生产，深化产业链垂直整合。推进抗肿瘤系列产品研发转化，稳步扩大特色治疗领域产能规模。围绕“明八味”等道地药材，构建特色中药全产业链，支持创新药和医疗器械发展，加快建设全省重要原料药绿色生产基地和生物医药产业基地。
专栏2：生物医药产业重大工程
跨区域共建生物医药产业平台。
依托沪明临港产业园、中关村科技园、明溪生物医药产业基地等载体，共建CMO（合同生产组织）、CDMO（合同研发生产组织）平台，同步设立医药产品注册指导、器械注册备案咨询等功能性服务机构，吸引京沪等地优质研发、生产、服务企业合作入驻。
打造特色医药产业集群。
依托紫杉烷类与含氟医药优势，完善中间体-原料药-成品药全链条生产体系，发展抗肿瘤、抗病毒、高端麻醉剂等特色制剂，做强明溪南方制药抗肿瘤产品矩阵，建设吸入式麻醉剂生产基地。加强特色药材规范种植与开采，推进中药活性成分规模化提取与制剂升级，鼓励企业开发中药保健品、药饮等高附加值健康产品，推动与文旅康养、养老服务等产业深度融合。
重点项目：
实施明溪高技术壁垒原料药及制剂生产、明溪特色制剂CMO产业园等项目。
培育
壮大数据服务产业。
以沙县数据产业集聚区为核心，围绕数据资源集聚、数据技术创新、数据流通利用、数据创新应用、数据安全治理五大重点领域，推进数据产业集聚发展。加快培育数据标注产业，打造生态新城数据标注基地，构建细分赛道产业集群。推进数据产业公共服务平台建设，提供数据对接、技术支撑、合规咨询等全链条服务，优化产业发展生态。深度数据要素与人工智能融合，推进“人工智能+三明特色”行业大模型研发与场景应用，构建“数据-模型-场景-产业”良性循环，推动数据服务产业成为重要增长极。
专栏3：数据服务产业重大工程
打造数据服务产业全链条生态。
构建覆盖数据采集、精准标注、高效流通、场景应用的全链条数据服务产业体系。紧扣人工智能产业高质量数据需求，加强数据标注专业人才培养，构建“培训+就业+服务”一体化发展模式，培育一批具有区域特色的数据标注企业。聚焦健康医疗、农林业、文旅康养、卫星应用、高端制造等本地优势领域，推进多元特色数据资源融合汇聚。充分释放改革溢出效应，重点建设医改、林改、交通、文旅等行业垂直大模型，以垂直大模型产品化为牵引，带动数据采集、标注、算力服务、模型运维等上下游产业协同发展壮大，全面提升数据服务产业核心竞争力。
重点项目：
实施三明市医改垂直大模型、三明市数智林改垂直大模型、三明市综合交通运输大模型、钢铁工业垂直大模型、三明市数据产业公共服务平台等项目。
纵深发展
应急装备
产业。
以专业化安全应急实训基地为切入点，打造“实训基地+产业园区”联动发展模式，牵引上下游产业链协同配套、延伸拓展。深化应急装备产业与本地装备制造、新材料、高端纺织等优势产业跨界融合，聚焦应急处置、安全防范、安全应急服务三大方向，构建特色鲜明、规模适度的应急装备产业集群，着力打造全国领先的安全应急实训标杆、区域性应急装备产业高地。
专栏4：应急装备产业重大工程
聚力打造应急处置产业集群。
依托装备制造产业基础，重点发展工程抢险装备、特种运输车辆、大型无人机等航空救援装备、消防灭火装备、救援机器人、应急后勤保障等产品，力争在特种车辆、航空救援等细分领域达到全国领先。
培育壮大安全防范产业集群。
依托新材料、高端纺织产业优势，重点发展个人防护用品、安全生产防护装备、高性能防护材料、监测预警装备和系统等特色产品，打造差异化竞争优势。
做强做优安全应急服务产业集群。
深耕专业化应急技能实训服务，面向全球市场，开展救援资格专业认证培训，举办国际性救援挑战赛等高端赛事；面向全国范围，开发涵盖消防、防灾、急救等主题的体验式课程体系，打造干部职工应急安全教育基地、大中小学生应急安全研学基地。培育发展安全应急装备技术检验检测、中试验证、安全认证等业态，推动实训场景与本地应急装备产品深度绑定，构建实训验证产品、产品支撑实训的良性循环。
重点项目：
实施宁化安全应急科技产业孵化城、沙县应急产业园等项目。
大力
发展低空经济。
按照“场景牵引、产业导入、服务先行”的发展路径，完善低空基础设施和飞行服务保障体系，提升航空研发制造能力，推动“低空+”场景应用与产业融合。推进三明生态新城低空产业发展，加快打造区域特色产业集聚区，形成一批低空应用标杆场景。积极申报民用无人驾驶航空试验区，着力打造具有影响力的低空产业基地和区域服务中心，推动三明低空经济发展走在全省前列，在低空应急救援领域形成全国示范。
专栏5：低空经济重大工程
加强低空基础设施建设。
分阶段推进各县（市、区）通用机场、直升机场临时起降点、无人机起降平台、垂直起降点等基础设施建设，构建多场景、多主体、多层次有人机与无人机兼顾的起降点网络。
推进监管服务平台建设。
加快建设低空飞行服务站与低空综合监管服务平台，实现空域数据、飞行器数据、航路航线数据、调度交管数据等低空数据的自动归集和智能分析，为低空飞行器用户提供“一站式”服务。
打造
低空应急产业示范基地
。
构建飞行器总装及其关键零部件生产制造产业集群，推动上下游配套企业集聚，建设低空无人飞行器及零配件检验检测平台，为无人机合规准入、技术优化及安全防控等提供支撑。支持本地院校与低空经济企业深化校企合作，联合开展无人机操控等专业技能培训。
稳妥有序拓展低空经济应用场景。
立足山区地形特征与产业基础，巩固做强“低空+应急”“低空+农林”，拓展文旅观光、公共服务、物流运输等领域低空应用场景。
重点项目：
实施三明中关村低空经济产业集聚区、大田无人机制造与实训基地、泰宁低空经济产业集聚区等项目。
第二
节
巩固提升五大支柱
产业
